Date : 2021-07-23 19:28:28
Directory : /Users/zouxinyu/Yuki/my-blog
Total : 99 files,  44427 codes, 1292 comments, 1098 blanks, all 46817 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     36,440 |         11 |          4 |     36,455 |
| Vue        |         40 |      5,999 |        950 |        814 |      7,763 |
| TypeScript |         14 |        791 |        234 |        106 |      1,131 |
| CSS        |         10 |        722 |         16 |        137 |        875 |
| JavaScript |          6 |        370 |         53 |         24 |        447 |
| XML        |         21 |         45 |          0 |          0 |         45 |
| SCSS       |          2 |         21 |         12 |          6 |         39 |
| HTML       |          1 |         20 |         16 |          1 |         37 |
| Markdown   |          1 |         19 |          0 |          6 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         99 |     44,427 |      1,292 |      1,098 |     46,817 |
| common                                                                                                |          1 |         20 |          0 |          4 |         24 |
| public                                                                                                |          6 |        816 |         48 |         85 |        949 |
| public/live2d                                                                                         |          5 |        796 |         32 |         84 |        912 |
| src                                                                                                   |         85 |      7,314 |      1,212 |        995 |      9,521 |
| src/assets                                                                                            |         37 |        651 |        169 |        100 |        920 |
| src/assets/css                                                                                        |          9 |        178 |         26 |         33 |        237 |
| src/assets/css/adminCss                                                                               |          3 |         33 |         14 |          9 |         56 |
| src/assets/img                                                                                        |         21 |         45 |          0 |          0 |         45 |
| src/assets/img/fontIcon                                                                               |         14 |         14 |          0 |          0 |         14 |
| src/assets/img/footerImg                                                                              |          1 |         25 |          0 |          0 |         25 |
| src/assets/img/homeBack                                                                               |          6 |          6 |          0 |          0 |          6 |
| src/assets/ts                                                                                         |          7 |        428 |        143 |         67 |        638 |
| src/components                                                                                        |         29 |      4,453 |        639 |        586 |      5,678 |
| src/components/adminPage                                                                              |          8 |      1,757 |        311 |        221 |      2,289 |
| src/components/adminPage/kanriPage                                                                    |          7 |      1,675 |        307 |        212 |      2,194 |
| src/components/appItem                                                                                |          1 |        103 |          7 |         14 |        124 |
| src/components/backTop                                                                                |          2 |        423 |         36 |         63 |        522 |
| src/components/backTop/css                                                                            |          1 |        301 |          2 |         42 |        345 |
| src/components/banner                                                                                 |          3 |        470 |         68 |         23 |        561 |
| src/components/banner/2021-haru                                                                       |          2 |        389 |         45 |         13 |        447 |
| src/components/banner/2021-natu                                                                       |          1 |         81 |         23 |         10 |        114 |
| src/components/blogFooter                                                                             |          1 |         78 |          0 |         13 |         91 |
| src/components/classPageItem                                                                          |          1 |        154 |         15 |         20 |        189 |
| src/components/contentLine                                                                            |          1 |         61 |          0 |         10 |         71 |
| src/components/contentPageItem                                                                        |          2 |        232 |         22 |         37 |        291 |
| src/components/contentPageItem/contentPageItemTag                                                     |          1 |         42 |          0 |          6 |         48 |
| src/components/contentTop                                                                             |          1 |        109 |          9 |         16 |        134 |
| src/components/home                                                                                   |          2 |        157 |          6 |         22 |        185 |
| src/components/indexList                                                                              |          2 |        211 |         40 |         38 |        289 |
| src/components/indexList/indexListItem                                                                |          1 |         20 |          1 |          7 |         28 |
| src/components/language                                                                               |          1 |        133 |         16 |         19 |        168 |
| src/components/nav                                                                                    |          1 |        383 |         61 |         56 |        500 |
| src/components/topLogo                                                                                |          1 |         74 |         29 |         13 |        116 |
| src/components/topProgress                                                                            |          1 |         58 |         19 |         12 |         89 |
| src/components/viewMore                                                                               |          1 |         50 |          0 |          9 |         59 |
| src/plugins                                                                                           |          1 |          6 |          0 |          2 |          8 |
| src/router                                                                                            |          3 |        178 |         18 |          8 |        204 |
| src/store                                                                                             |          1 |         71 |         11 |          2 |         84 |
| src/views                                                                                             |         11 |      1,725 |        301 |        246 |      2,272 |
| src/views/adminPage                                                                                   |          2 |        145 |         11 |         14 |        170 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/zouxinyu/Yuki/my-blog/.eslintrc.js                                                             | JavaScript |         17 |          7 |          2 |         26 |
| /Users/zouxinyu/Yuki/my-blog/README.md                                                                | Markdown   |         19 |          0 |          6 |         25 |
| /Users/zouxinyu/Yuki/my-blog/babel.config.js                                                          | JavaScript |         15 |          7 |          2 |         24 |
| /Users/zouxinyu/Yuki/my-blog/common/font.css                                                          | CSS        |         20 |          0 |          4 |         24 |
| /Users/zouxinyu/Yuki/my-blog/package-lock.json                                                        | JSON       |     36,130 |          0 |          1 |     36,131 |
| /Users/zouxinyu/Yuki/my-blog/package.json                                                             | JSON       |         58 |          0 |          1 |         59 |
| /Users/zouxinyu/Yuki/my-blog/public/index.html                                                        | HTML       |         20 |         16 |          1 |         37 |
| /Users/zouxinyu/Yuki/my-blog/public/live2d/autoload.js                                                | JavaScript |         51 |         14 |          5 |         70 |
| /Users/zouxinyu/Yuki/my-blog/public/live2d/live2d.min.js                                              | JavaScript |          1 |          0 |          1 |          2 |
| /Users/zouxinyu/Yuki/my-blog/public/live2d/waifu-tips.js                                              | JavaScript |        276 |         18 |         13 |        307 |
| /Users/zouxinyu/Yuki/my-blog/public/live2d/waifu-tips.json                                            | JSON       |        224 |          0 |          1 |        225 |
| /Users/zouxinyu/Yuki/my-blog/public/live2d/waifu.css                                                  | CSS        |        244 |          0 |         64 |        308 |
| /Users/zouxinyu/Yuki/my-blog/src/App.vue                                                              | Vue        |        122 |         12 |         24 |        158 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/adminCss/adminCommon.css                                  | CSS        |         15 |          6 |          4 |         25 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/adminCss/adminCommon.min.css                              | CSS        |          1 |          0 |          1 |          2 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/adminCss/adminCommon.scss                                 | SCSS       |         17 |          8 |          4 |         29 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/common.css                                                | CSS        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/common.min.css                                            | CSS        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/common.scss                                               | SCSS       |          4 |          4 |          2 |         10 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/homeBack.css                                              | CSS        |         52 |          3 |          8 |         63 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/loadAnime.css                                             | CSS        |         54 |          1 |          7 |         62 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/css/progress-catalog.css                                      | CSS        |         33 |          4 |          7 |         44 |
